{U -> InterpolatingFunction[{{0.00010000000000000002, 0.9999}}, 
   {4, 7, 2, {341}, {4}, 0, 0, 0, 0, Automatic}, {{0.00010000000000000002, 
    0.00012038997663940557, 0.00014077995327881114, 0.0001670544396063993, 
    0.00020483275489689056, 0.00024261107018738178, 0.0002919582347360777, 
    0.000359054736263408, 0.0004261512377907383, 0.0005132134432608677, 
    0.0006324801950585783, 0.0007517469468562888, 0.0009051884843803087, 
    0.00112330154043007, 0.0013414145964798312, 0.0016112869861129855, 
    0.001996847945731725, 0.002382408905350465, 0.00284628663364113, 
    0.0034083524820991908, 0.004099312060700253, 0.005011679055096395, 
    0.005924046049492538, 0.006836413043888681, 0.007748780038284824, 
    0.008847240785356574, 0.009945701532428321, 0.011044162279500072, 
    0.01214262302657182, 0.01324108377364357, 0.014339544520715317, 
    0.015662422570606457, 0.016985300620497593, 0.018308178670388732, 
    0.01963105672027987, 0.020953934770171007, 0.022276812820062147, 
    0.023599690869953286, 0.024922568919844422, 0.026530115482004117, 
    0.028137662044163812, 0.029745208606323507, 0.0313527551684832, 
    0.0329603017306429, 0.03456784829280259, 0.03617539485496228, 
    0.037782941417121976, 0.03939048797928167, 0.04099803454144137, 
    0.04260558110360106, 0.04421312766576076, 0.046159556317399826, 
    0.048105984969038895, 0.050052413620677964, 0.051998842272317033, 
    0.05394527092395611, 0.05589169957559518, 0.05783812822723425, 
    0.05978455687887332, 0.061730985530512386, 0.06367741418215146, 
    0.06562384283379052, 0.0675702714854296, 0.06951670013706866, 
    0.07146312878870774, 0.0734095574403468, 0.07535598609198588, 
    0.07771127191831068, 0.08006655774463547, 0.08242184357096027, 
    0.08477712939728509, 0.08713241522360989, 0.08948770104993468, 
    0.09184298687625948, 0.09419827270258428, 0.09655355852890908, 
    0.0989088443552339, 0.10126413018155869, 0.10361941600788349, 
    0.10597470183420829, 0.10832998766053309, 0.11068527348685789, 
    0.11304055931318269, 0.1153958451395075, 0.1177511309658323, 
    0.1201064167921571, 0.1224617026184819, 0.12529677203487324, 
    0.1281318414512646, 0.13096691086765594, 0.1338019802840473, 
    0.13663704970043863, 0.13947211911683, 0.14230718853322133, 
    0.1451422579496127, 0.14797732736600402, 0.15081239678239539, 
    0.15364746619878672, 0.15648253561517808, 0.15931760503156941, 
    0.16215267444796078, 0.16498774386435214, 0.16782281328074347, 
    0.17065788269713483, 0.17349295211352617, 0.17632802152991753, 
    0.17916309094630886, 0.18199816036270022, 0.18483322977909156, 
    0.18766829919548292, 0.19050336861187425, 0.1933384380282656, 
    0.19617350744465695, 0.1995875042222682, 0.20300150099987943, 
    0.20641549777749066, 0.20982949455510191, 0.21324349133271314, 
    0.21665748811032437, 0.22007148488793563, 0.22348548166554685, 
    0.22689947844315808, 0.23031347522076934, 0.23372747199838056, 
    0.2371414687759918, 0.24055546555360302, 0.24396946233121428, 
    0.2473834591088255, 0.25079745588643676, 0.254211452664048, 
    0.2576254494416592, 0.26103944621927044, 0.26445344299688167, 
    0.2678674397744929, 0.2712814365521042, 0.2746954333297154, 
    0.27810943010732664, 0.28152342688493787, 0.2849374236625491, 
    0.2883514204401603, 0.2917654172177716, 0.29517941399538283, 
    0.29859341077299406, 0.3020074075506053, 0.3054214043282165, 
    0.30883540110582774, 0.312249397883439, 0.31566339466105026, 
    0.3190773914386615, 0.3224913882162727, 0.32590538499388394, 
    0.32931938177149517, 0.3327333785491064, 0.3361473753267177, 
    0.3395613721043289, 0.34297536888194013, 0.34638936565955136, 
    0.3498033624371626, 0.3539168368589413, 0.35803031128072005, 
    0.3621437857024988, 0.3662572601242775, 0.37037073454605624, 
    0.37448420896783496, 0.37859768338961375, 0.3827111578113925, 
    0.3868246322331712, 0.39093810665494994, 0.39505158107672866, 
    0.3991650554985074, 0.4032785299202861, 0.40739200434206485, 
    0.4115054787638436, 0.4156189531856223, 0.41973242760740104, 
    0.42384590202917977, 0.4279593764509585, 0.4320728508727372, 
    0.43618632529451595, 0.4402997997162947, 0.4444132741380734, 
    0.44852674855985214, 0.45264022298163087, 0.4567536974034096, 
    0.4608671718251883, 0.4649806462469671, 0.46909412066874584, 
    0.47320759509052457, 0.4773210695123033, 0.481434543934082, 
    0.48554801835586076, 0.4896614927776395, 0.4937749671994182, 
    0.49788844162119694, 0.5020019160429756, 0.5061153904647544, 
    0.5102288648865332, 0.5143423393083119, 0.5184558137300906, 
    0.5225692881518693, 0.5266827625736481, 0.5307962369954268, 
    0.5349097114172056, 0.5390231858389842, 0.543136660260763, 
    0.5472501346825417, 0.5513636091043205, 0.5554770835260991, 
    0.5595905579478779, 0.5637040323696566, 0.5678175067914354, 
    0.5719309812132141, 0.5760444556349928, 0.5801579300567715, 
    0.5842714044785503, 0.588384878900329, 0.5924983533221078, 
    0.5966118277438865, 0.6007253021656652, 0.604838776587444, 
    0.6089522510092227, 0.6130657254310015, 0.6171791998527801, 
    0.6212926742745589, 0.6254061486963376, 0.6295196231181164, 
    0.633633097539895, 0.6377465719616738, 0.6418600463834525, 
    0.6459735208052313, 0.65008699522701, 0.6542004696487888, 
    0.6583139440705674, 0.6624274184923462, 0.6665408929141249, 
    0.6706543673359037, 0.6747678417576823, 0.6788813161794611, 
    0.6829947906012399, 0.6871082650230186, 0.6912217394447974, 
    0.695335213866576, 0.6994486882883548, 0.7035621627101335, 
    0.7076756371319123, 0.711789111553691, 0.716731166834995, 
    0.721673222116299, 0.726615277397603, 0.7315573326789071, 
    0.7364993879602111, 0.7414414432415151, 0.7463834985228192, 
    0.7513255538041231, 0.7562676090854271, 0.7612096643667312, 
    0.7661517196480352, 0.7710937749293393, 0.7760358302106433, 
    0.7809778854919472, 0.7859199407732513, 0.7908619960545553, 
    0.7958040513358593, 0.8007461066171634, 0.8056881618984674, 
    0.8106302171797715, 0.8155722724610754, 0.8205143277423794, 
    0.8254563830236835, 0.8303984383049875, 0.8353404935862915, 
    0.8402825488675956, 0.8452246041488995, 0.8501666594302035, 
    0.8551087147115076, 0.8600507699928116, 0.8649928252741157, 
    0.8699348805554197, 0.8748769358367237, 0.8798189911180277, 
    0.8847610463993317, 0.8897031016806357, 0.8946451569619398, 
    0.8995872122432438, 0.9045292675245478, 0.9094713228058519, 
    0.9144133780871558, 0.9193554333684599, 0.9242974886497639, 
    0.9287198203480531, 0.9331421520463422, 0.9375644837446314, 
    0.9419868154429206, 0.9464091471412097, 0.9508314788394989, 
